2020-10-21T21:37:13.522383+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,0,0,arej,,Time to Completion,,,Return Rate,,
2020-10-21T21:37:15.112639+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,1603316235405,mp1,arej,,A,B,,Recorded,Return,No Return
2020-10-21T21:37:15.660282+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,1603316235993,mp4,arej,,12638,6485,,A,12,2
2020-10-21T21:37:17.362818+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,1603316237694,mp2,arej,,9072,257957,,B,2,10
2020-10-21T21:37:18.010487+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,1603316238345,mp4,arej,,24443,10554,,,,
2020-10-21T21:37:18.251561+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,1603316238578,mp4,arej,,106191,2176,,,,
2020-10-21T21:37:18.555344+00:00,app[web.1]:,AB_TESTING:,B,1603316233822,1603316238892,mp1,arej,,5283,18096,,,,
2020-10-21T21:37:19.973059+00:00,app[web.1]:,AB_TESTING:,C,1603316240307,0,0,arej,,5076,9651,,,,
2020-10-21T13:12:58.048106+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,0,0,bsbbdrtah,,9853,145032,,,,
2020-10-21T13:13:00.416213+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285980306,mp1,bsbbdrtah,,4872,61172,,,,
2020-10-21T13:13:01.884915+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285981773,mp2,bsbbdrtah,,9391,5977,,,,
2020-10-21T13:13:02.159280+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285982048,mp2,bsbbdrtah,,7256,17863,,,,
2020-10-21T13:13:03.253599+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285983142,mp3,bsbbdrtah,,39241,3158,,,,
2020-10-21T13:13:03.516699+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285983369,mp3,bsbbdrtah,,19903,5934,,,,
2020-10-21T13:13:03.780263+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285983636,mp3,bsbbdrtah,,8413,,,,,
2020-10-21T13:13:04.019920+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285983898,mp3,bsbbdrtah,,62173,,,,,
2020-10-21T13:13:06.824148+00:00,app[web.1]:,AB_TESTING:,A,1603285977754,1603285986711,mp4,bsbbdrtah,,,,,,,
2020-10-21T13:13:08.419894+00:00,app[web.1]:,AB_TESTING:,C,1603285988299,0,0,bsbbdrtah,,,,,,,
2020-10-21T13:13:10.532603+00:00,app[web.1]:,AB_TESTING:,A,1603285990392,0,0,bsbbdrtah,,,,,,,
2020-10-21T13:11:32.589054+00:00,app[web.1]:,AB_TESTING:,B,1603285891918,0,0,fppdk,,,,,,,
2020-10-21T13:15:44.243685+00:00,app[web.1]:,AB_TESTING:,B,1603285891918,1603286143197,mp3,fppdk,,,,,,,
2020-10-21T13:15:44.590257+00:00,app[web.1]:,AB_TESTING:,B,1603285891918,1603286144300,mp4,fppdk,,,,,,,
2020-10-21T13:15:45.063805+00:00,app[web.1]:,AB_TESTING:,B,1603285891918,1603286144867,mp3,fppdk,,,,,,,
2020-10-21T13:15:46.262773+00:00,app[web.1]:,AB_TESTING:,B,1603285891918,1603286146050,mp1,fppdk,,,,,,,
2020-10-21T13:15:47.660688+00:00,app[web.1]:,AB_TESTING:,B,1603285891918,1603286147476,mp2,fppdk,,,,,,,
2020-10-21T13:15:50.080210+00:00,app[web.1]:,AB_TESTING:,C,1603286149875,0,0,fppdk,,,,,,,
2020-10-21T13:09:39.029520+00:00,app[web.1]:,AB_TESTING:,B,1603285770101,1603285778760,mp2,gcwegwncl,,,,,,,
2020-10-21T13:09:39.211410+00:00,app[web.1]:,AB_TESTING:,B,1603285770101,1603285778938,mp2,gcwegwncl,,,,,,,
2020-10-21T13:09:40.963178+00:00,app[web.1]:,AB_TESTING:,C,1603285780655,0,0,gcwegwncl,,,,,,,
2020-10-21T13:09:46.564731+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,0,0,gcwegwncl,,,,,,,
2020-10-21T13:09:47.856093+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285787580,mp1,gcwegwncl,,,,,,,
2020-10-21T13:09:48.071846+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285787781,mp1,gcwegwncl,,,,,,,
2020-10-21T13:09:48.244105+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285787859,mp1,gcwegwncl,,,,,,,
2020-10-21T13:09:48.980847+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285788703,mp2,gcwegwncl,,,,,,,
2020-10-21T13:09:49.163320+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285788880,mp2,gcwegwncl,,,,,,,
2020-10-21T13:09:49.842503+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285789565,mp3,gcwegwncl,,,,,,,
2020-10-21T13:09:49.979496+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285789702,mp3,gcwegwncl,,,,,,,
2020-10-21T13:09:50.640391+00:00,app[web.1]:,AB_TESTING:,A,1603285786291,1603285790360,mp4,gcwegwncl,,,,,,,
